content:NhanVien,,,,,,,,,
4,6:58,16:46,2/11/2024,0,,,,,
4,6:39,17:26,2/12/2024,0,,,,,
4,6:46,17:02,2/13/2024,0,,,,,
4,6:33,17:02,2/14/2024,0,,,,,
4,6:39,17:13,2/15/2024,0,,,,,
4,6:42,17:36,2/16/2024,0,,,,,
4,6:58,17:38,2/17/2024,0,,,,,
4,7:09,17:44,2/18/2024,2,,,,,
4,6:37,16:51,2/19/2024,0,,,,,
4,6:47,17:36,2/20/2024,0,,,,,
4,6:45,17:06,2/21/2024,0,,,,,
4,6:53,17:02,2/22/2024,0,,,,,
4,6:45,17:00,2/23/2024,0,,,,,
4,6:40,17:00,2/24/2024,0,,,,,
4,6:44,17:48,2/25/2024,0,,,,,
4,6:32,16:59,2/26/2024,0,,,,,
4,,,2/27/2024,1,,,,,
4,6:59,17:15,2/28/2024,0,,,,,
4,6:54,17:54,3/1/2024,0,,,,,
4,6:47,16:36,3/2/2024,0,,,,,
4,6:37,16:50,3/3/2024,0,,,,,
4,6:36,17:39,3/4/2024,0,,,,,
4,6:50,16:41,3/5/2024,0,,,,,
4,7:26,17:51,3/6/2024,2,,,,,
4,6:36,16:46,3/7/2024,0,,,,,
4,6:40,16:30,3/8/2024,0,,,,,
4,6:46,17:56,3/9/2024,0,,,,,
4,6:39,16:58,3/10/2024,0,,,,,
4,7:12,17:12,3/11/2024,2,,,,,
4,6:51,17:54,3/12/2024,0,,,,,
4,6:36,17:01,3/13/2024,0,,,,,
4,6:42,16:53,3/14/2024,0,,,,,
4,6:51,16:56,3/15/2024,0,,,,,
4,6:43,17:34,3/16/2024,0,,,,,
4,6:34,16:46,3/17/2024,0,,,,,
4,6:49,16:50,3/18/2024,0,,,,,
4,6:50,17:22,3/19/2024,0,,,,,
4,6:39,16:47,3/20/2024,0,,,,,
4,6:54,16:36,3/21/2024,0,,,,,
4,6:58,17:59,3/22/2024,0,,,,,
4,6:40,17:00,3/23/2024,0,,,,,
4,6:54,17:39,3/24/2024,0,,,,,
4,6:42,17:19,3/25/2024,0,,,,,
4,6:46,16:35,3/26/2024,0,,,,,
4,6:54,17:51,3/27/2024,0,,,,,
4,6:39,16:46,3/28/2024,0,,,,,
4,,,3/29/2024,1,,,,,
4,6:47,16:53,3/30/2024,0,,,,,
4,6:57,16:34,3/31/2024,0,,,,,
5,6:45,16:57,2/1/2024,0,,,,,
5,6:44,17:47,2/2/2024,0,,,,,
5,6:52,17:07,2/3/2024,0,,,,,
5,6:40,16:56,2/4/2024,0,,,,,
5,6:33,17:34,2/5/2024,0,,,,,
5,6:40,16:54,2/6/2024,0,,,,,
5,6:33,16:50,2/7/2024,0,,,,,
5,6:30,16:44,2/8/2024,0,,,,,
5,6:51,16:42,2/9/2024,0,,,,,
5,6:30,17:19,2/10/2024,0,,,,,
5,6:33,17:25,2/11/2024,0,,,,,
5,,,2/12/2024,1,,,,,
5,6:55,17:14,2/13/2024,0,,,,,
5,6:53,16:33,2/14/2024,0,,,,,
5,6:39,17:07,2/15/2024,0,,,,,
5,6:43,17:23,2/16/2024,0,,,,,
5,6:52,17:12,2/17/2024,0,,,,,
5,6:59,16:33,2/18/2024,0,,,,,
5,6:53,17:49,2/19/2024,0,,,,,
5,6:31,16:41,2/20/2024,0,,,,,
5,6:32,16:43,2/21/2024,0,,,,,
5,7:15,17:49,2/22/2024,2,,,,,
5,6:57,17:19,2/23/2024,0,,,,,
5,6:43,17:29,2/24/2024,0,,,,,
5,6:35,17:19,2/25/2024,0,,,,,
5,6:38,16:31,2/26/2024,0,,,,,
5,6:44,17:47,2/27/2024,0,,,,,
5,6:47,16:55,2/28/2024,0,,,,,
5,6:53,16:59,3/1/2024,0,,,,,
5,6:40,17:47,3/2/2024,0,,,,,
5,6:37,16:45,3/3/2024,0,,,,,
5,6:40,17:17,3/4/2024,0,,,,,
5,6:55,17:47,3/5/2024,0,,,,,
5,6:41,17:36,3/6/2024,0,,,,,
5,6:40,16:51,3/7/2024,0,,,,,
5,6:48,17:02,3/8/2024,0,,,,,
5,6:56,17:17,3/9/2024,0,,,,,
5,6:58,17:53,3/10/2024,0,,,,,
5,6:37,17:30,3/11/2024,0,,,,,
5,6:57,17:38,3/12/2024,0,,,,,
5,6:46,17:18,3/13/2024,0,,,,,
5,6:52,16:58,3/14/2024,0,,,,,
5,6:31,16:54,3/15/2024,0,,,,,
5,6:59,17:19,3/16/2024,0,,,,,
5,6:31,16:56,3/17/2024,0,,,,,
5,6:37,17:58,3/18/2024,0,,,,,
5,6:49,16:32,3/19/2024,0,,,,,
5,6:59,16:34,3/20/2024,0,,,,,
5,6:33,16:41,3/21/2024,0,,,,,
5,6:53,17:09,3/22/2024,0,,,,,
5,6:41,17:23,3/23/2024,0,,,,,
5,6:51,17:56,3/24/2024,0,,,,,
5,7:28,16:54,3/25/2024,2,,,,,
5,6:32,17:31,3/26/2024,0,,,,,
5,6:55,16:46,3/27/2024,0,,,,,
5,6:59,17:21,3/28/2024,0,,,,,
5,6:48,17:14,3/29/2024,0,,,,,
5,6:44,17:26,3/30/2024,0,,,,,
5,6:44,16:55,3/31/2024,0,,,,,
6,6:55,16:48,2/1/2024,0,,,,,
6,6:58,17:02,2/2/2024,0,,,,,
6,6:44,17:43,2/3/2024,0,,,,,
6,6:56,17:14,2/4/2024,0,,,,,
6,7:28,17:22,2/5/2024,2,,,,,
6,6:48,17:17,2/6/2024,0,,,,,
6,6:42,16:40,2/7/2024,0,,,,,
6,,,2/8/2024,1,,,,,
6,6:36,17:21,2/9/2024,0,,,,,
6,7:26,17:50,2/10/2024,2,,,,,
6,6:48,17:50,2/11/2024,0,,,,,
6,6:51,16:31,2/12/2024,0,,,,,
6,6:58,17:18,2/13/2024,0,,,,,
6,6:33,16:50,2/14/2024,0,,,,,
6,6:53,17:22,2/15/2024,0,,,,,
6,6:46,17:55,2/16/2024,0,,,,,
6,6:50,17:07,2/17/2024,0,,,,,
6,6:47,17:02,2/18/2024,0,,,,,
6,6:30,17:55,2/19/2024,0,,,,,
6,6:30,16:50,2/20/2024,0,,,,,
6,6:57,17:54,2/21/2024,0,,,,,
6,6:52,17:16,2/22/2024,0,,,,,
6,6:49,17:39,2/23/2024,0,,,,,
6,6:55,17:09,2/24/2024,0,,,,,
6,6:50,16:46,2/25/2024,0,,,,,
6,6:47,17:02,2/26/2024,0,,,,,
6,6:55,17:14,2/27/2024,0,,,,,
6,6:42,17:34,2/28/2024,0,,,,,
6,7:06,17:13,3/1/2024,2,,,,,
6,6:47,17:38,3/2/2024,0,,,,,
6,6:55,17:06,3/3/2024,0,,,,,
6,6:38,17:40,3/4/2024,0,,,,,
6,6:59,16:55,3/5/2024,0,,,,,
6,6:31,17:57,3/6/2024,0,,,,,
6,6:51,17:48,3/7/2024,0,,,,,
6,6:48,17:35,3/8/2024,0,,,,,
6,6:52,17:07,3/9/2024,0,,,,,
6,6:37,17:41,3/10/2024,0,,,,,
6,6:59,16:51,3/11/2024,0,,,,,
6,6:49,16:31,3/12/2024,0,,,,,
6,6:49,16:33,3/13/2024,0,,,,,
6,6:56,16:31,3/14/2024,0,,,,,
6,6:54,17:51,3/15/2024,0,,,,,
6,6:50,16:57,3/16/2024,0,,,,,
6,6:58,17:47,3/17/2024,0,,,,,
6,6:48,17:14,3/18/2024,0,,,,,
6,6:39,17:23,3/19/2024,0,,,,,
6,6:35,17:02,3/20/2024,0,,,,,
6,6:50,16:47,3/21/2024,0,,,,,
6,7:07,16:53,3/22/2024,2,,,,,
6,6:38,17:51,3/23/2024,0,,,,,
6,6:35,17:24,3/24/2024,0,,,,,
6,6:42,17:47,3/25/2024,0,,,,,
6,6:45,17:58,3/26/2024,0,,,,,
6,6:30,17:27,3/27/2024,0,,,,,
6,6:48,17:56,3/28/2024,0,,,,,
6,6:39,17:23,3/29/2024,0,,,,,
6,6:46,17:34,3/30/2024,0,,,,,
6,6:42,17:08,3/31/2024,0,,,,,
7,7:26,17:03,2/1/2024,2,,,,,
7,6:35,17:21,2/2/2024,0,,,,,
7,6:53,16:51,2/3/2024,0,,,,,
7,6:38,16:54,2/4/2024,0,,,,,
7,6:58,17:38,2/5/2024,0,,,,,
7,6:45,17:19,2/6/2024,0,,,,,
7,6:36,17:04,2/7/2024,0,,,,,
7,6:42,16:35,2/8/2024,0,,,,,
7,6:47,17:09,2/9/2024,0,,,,,
7,6:55,16:31,2/10/2024,0,,,,,
7,6:48,17:51,2/11/2024,0,,,,,
7,6:49,17:25,2/12/2024,0,,,,,
7,6:45,16:37,2/13/2024,0,,,,,
7,6:31,17:07,2/14/2024,0,,,,,
7,6:33,17:44,2/15/2024,0,,,,,
7,6:57,17:36,2/16/2024,0,,,,,
7,6:30,16:37,2/17/2024,0,,,,,
7,6:42,16:55,2/18/2024,0,,,,,
7,6:32,16:39,2/19/2024,0,,,,,
7,6:30,17:42,2/20/2024,0,,,,,
7,6:47,17:50,2/21/2024,0,,,,,
7,6:53,17:42,2/22/2024,0,,,,,
7,6:57,17:08,2/23/2024,0,,,,,
7,6:58,17:58,2/24/2024,0,,,,,
7,6:45,17:07,2/25/2024,0,,,,,
7,6:39,17:51,2/26/2024,0,,,,,
7,6:50,17:59,2/27/2024,0,,,,,
7,6:30,17:19,2/28/2024,0,,,,,
7,6:59,17:20,3/1/2024,0,,,,,
7,6:33,16:33,3/2/2024,0,,,,,
7,6:37,17:31,3/3/2024,0,,,,,
7,6:43,17:41,3/4/2024,0,,,,,
7,6:51,16:56,3/5/2024,0,,,,,
7,7:12,16:49,3/6/2024,2,,,,,
7,6:49,17:30,3/7/2024,0,,,,,
7,6:58,17:20,3/8/2024,0,,,,,
7,6:59,17:30,3/9/2024,0,,,,,
7,6:45,17:50,3/10/2024,0,,,,,
7,6:42,16:56,3/11/2024,0,,,,,
7,6:33,17:04,3/12/2024,0,,,,,
7,7:11,17:26,3/13/2024,2,,,,,
7,6:39,16:40,3/14/2024,0,,,,,
7,6:30,16:59,3/15/2024,0,,,,,
7,6:39,16:55,3/16/2024,0,,,,,
7,6:34,17:29,3/17/2024,0,,,,,
7,6:45,16:34,3/18/2024,0,,,,,
7,6:57,16:40,3/19/2024,0,,,,,
7,6:31,17:43,3/20/2024,0,,,,,
7,6:41,17:32,3/21/2024,0,,,,,
7,6:39,17:36,3/22/2024,0,,,,,
7,6:45,17:43,3/23/2024,0,,,,,
7,6:43,17:05,3/24/2024,0,,,,,
7,6:31,16:51,3/25/2024,0,,,,,
7,6:55,17:59,3/26/2024,0,,,,,
7,6:59,17:12,3/27/2024,0,,,,,
7,6:51,17:13,3/28/2024,0,,,,,
7,6:47,17:45,3/29/2024,0,,,,,
7,6:30,16:47,3/30/2024,0,,,,,
7,6:34,17:34,3/31/2024,0,,,,,
8,6:31,17:08,2/1/2024,0,,,,,
8,6:49,17:11,2/2/2024,0,,,,,
8,6:53,16:31,2/3/2024,0,,,,,
8,7:00,17:57,2/4/2024,2,,,,,
8,6:40,16:59,2/5/2024,0,,,,,
8,6:39,17:38,2/6/2024,0,,,,,
8,7:00,17:08,2/7/2024,2,,,,,
8,6:54,16:39,2/8/2024,0,,,,,
8,6:46,16:36,2/9/2024,0,,,,,
8,6:55,17:16,2/10/2024,0,,,,,
8,6:35,17:11,2/11/2024,0,,,,,
8,6:48,17:41,2/12/2024,0,,,,,
8,6:40,17:13,2/13/2024,0,,,,,
8,6:48,17:00,2/14/2024,0,,,,,
8,6:59,17:16,2/15/2024,0,,,,,
8,6:57,17:49,2/16/2024,0,,,,,
8,6:30,17:42,2/17/2024,0,,,,,
8,6:57,17:10,2/18/2024,0,,,,,
8,6:44,17:22,2/19/2024,0,,,,,
8,6:52,17:39,2/20/2024,0,,,,,
8,,,2/21/2024,1,,,,,
8,6:39,16:35,2/22/2024,0,,,,,
8,6:42,17:21,2/23/2024,0,,,,,
8,6:43,16:51,2/24/2024,0,,,,,
8,6:40,17:15,2/25/2024,0,,,,,
8,6:49,17:03,2/26/2024,0,,,,,
8,6:33,17:38,2/27/2024,0,,,,,
8,6:42,16:53,2/28/2024,0,,,,,
8,6:40,16:33,3/1/2024,0,,,,,
8,6:44,17:52,3/2/2024,0,,,,,
8,6:31,17:27,3/3/2024,0,,,,,
8,6:39,17:53,3/4/2024,0,,,,,
8,6:46,16:36,3/5/2024,0,,,,,
8,6:53,16:46,3/6/2024,0,,,,,
8,6:36,17:05,3/7/2024,0,,,,,
8,6:48,17:22,3/8/2024,0,,,,,
8,6:45,16:51,3/9/2024,0,,,,,
8,6:32,16:46,3/10/2024,0,,,,,
8,6:47,17:47,3/11/2024,0,,,,,
8,6:41,17:33,3/12/2024,0,,,,,
8,6:32,16:38,3/13/2024,0,,,,,
8,6:58,16:43,3/14/2024,0,,,,,
8,6:37,17:47,3/15/2024,0,,,,,
8,6:40,16:40,3/16/2024,0,,,,,
8,6:36,17:17,3/17/2024,0,,,,,
8,6:30,16:58,3/18/2024,0,,,,,
8,7:24,17:03,3/19/2024,2,,,,,
8,6:56,17:40,3/20/2024,0,,,,,
8,6:43,16:52,3/21/2024,0,,,,,
8,6:31,16:53,3/22/2024,0,,,,,
8,6:44,17:30,3/23/2024,0,,,,,
8,6:34,17:32,3/24/2024,0,,,,,
8,6:58,17:07,3/25/2024,0,,,,,
8,6:39,17:55,3/26/2024,0,,,,,
8,6:34,17:04,3/27/2024,0,,,,,
8,6:38,17:36,3/28/2024,0,,,,,
8,6:44,16:37,3/29/2024,0,,,,,
8,6:43,17:45,3/30/2024,0,,,,,
8,6:49,16:33,3/31/2024,0,,,,,
9,6:54,17:48,2/1/2024,0,,,,,
9,6:54,17:29,2/2/2024,0,,,,,
9,6:58,16:50,2/3/2024,0,,,,,
9,6:58,16:44,2/4/2024,0,,,,,
9,6:56,16:30,2/5/2024,0,,,,,
9,6:39,16:41,2/6/2024,0,,,,,
9,6:59,17:17,2/7/2024,0,,,,,
9,6:59,17:58,2/8/2024,0,,,,,
9,6:39,17:16,2/9/2024,0,,,,,
9,7:04,17:09,2/10/2024,2,,,,,
9,6:46,16:42,2/11/2024,0,,,,,
9,6:54,17:02,2/12/2024,0,,,,,
9,6:47,16:52,2/13/2024,0,,,,,
9,6:38,17:54,2/14/2024,0,,,,,
9,,,2/15/2024,1,,,,,
9,6:32,17:29,2/16/2024,0,,,,,
9,6:58,16:45,2/17/2024,0,,,,,
9,6:30,17:46,2/18/2024,0,,,,,
9,6:46,16:59,2/19/2024,0,,,,,
9,6:38,16:40,2/20/2024,0,,,,,
9,6:39,17:06,2/21/2024,0,,,,,
9,6:52,16:44,2/22/2024,0,,,,,
9,6:46,17:12,2/23/2024,0,,,,,
9,7:08,17:12,2/24/2024,2,,,,,
9,6:58,17:33,2/25/2024,0,,,,,
9,6:52,17:46,2/26/2024,0,,,,,
9,6:31,17:06,2/27/2024,0,,,,,
9,6:52,16:43,2/28/2024,0,,,,,
9,6:50,17:03,3/1/2024,0,,,,,
9,6:30,17:17,3/2/2024,0,,,,,
9,6:53,17:37,3/3/2024,0,,,,,
9,6:44,17:53,3/4/2024,0,,,,,
9,6:52,17:01,3/5/2024,0,,,,,
9,6:58,17:32,3/6/2024,0,,,,,
9,6:57,16:48,3/7/2024,0,,,,,
9,6:37,16:42,3/8/2024,0,,,,,
9,6:59,16:32,3/9/2024,0,,,,,
9,6:55,16:57,3/10/2024,0,,,,,
9,6:51,16:57,3/11/2024,0,,,,,
9,6:42,17:19,3/12/2024,0,,,,,
9,6:41,17:39,3/13/2024,0,,,,,
9,6:56,17:40,3/14/2024,0,,,,,
9,6:49,17:18,3/15/2024,0,,,,,
9,6:30,17:36,3/16/2024,0,,,,,
9,6:42,16:35,3/17/2024,0,,,,,
9,6:35,16:31,3/18/2024,0,,,,,
9,6:56,17:29,3/19/2024,0,,,,,
9,6:46,16:52,3/20/2024,0,,,,,
9,7:30,16:51,3/21/2024,2,,,,,
9,6:46,16:47,3/22/2024,0,,,,,
9,6:39,17:35,3/23/2024,0,,,,,
9,6:38,16:34,3/24/2024,0,,,,,
9,6:41,17:09,3/25/2024,0,,,,,
9,6:47,17:07,3/26/2024,0,,,,,
9,6:32,17:51,3/27/2024,0,,,,,
9,6:46,16:45,3/28/2024,0,,,,,
9,6:37,17:58,3/29/2024,0,,,,,
9,6:46,17:38,3/30/2024,0,,,,,
9,6:46,17:42,3/31/2024,0,,,,,
10,6:54,17:30,2/1/2024,0,,,,,
10,6:30,17:52,2/2/2024,0,,,,,
10,6:55,17:34,2/3/2024,0,,,,,
10,6:45,16:48,2/4/2024,0,,,,,
10,6:38,17:17,2/5/2024,0,,,,,
10,6:50,17:07,2/6/2024,0,,,,,
10,6:54,17:12,2/7/2024,0,,,,,
10,6:47,17:47,2/8/2024,0,,,,,
10,6:54,16:55,2/9/2024,0,,,,,
10,6:44,17:48,2/10/2024,0,,,,,
10,6:50,17:15,2/11/2024,0,,,,,
10,6:47,17:24,2/12/2024,0,,,,,
10,6:48,17:04,2/13/2024,0,,,,,
10,6:42,16:54,2/14/2024,0,,,,,
10,6:30,16:46,2/15/2024,0,,,,,
10,6:35,17:35,2/16/2024,0,,,,,
10,6:46,17:39,2/17/2024,0,,,,,
10,6:52,17:32,2/18/2024,0,,,,,
10,6:47,16:55,2/19/2024,0,,,,,
10,6:40,17:54,2/20/2024,0,,,,,
10,6:41,17:06,2/21/2024,0,,,,,
10,6:51,16:45,2/22/2024,0,,,,,
10,6:53,16:32,2/23/2024,0,,,,,
10,6:34,17:58,2/24/2024,0,,,,,
10,6:57,17:55,2/25/2024,0,,,,,
10,6:59,17:09,2/26/2024,0,,,,,
10,7:29,16:55,2/27/2024,2,,,,,
10,6:59,17:37,2/28/2024,0,,,,,
10,6:55,16:35,3/1/2024,0,,,,,
10,6:53,17:11,3/2/2024,0,,,,,
10,6:53,17:28,3/3/2024,0,,,,,
10,6:31,17:20,3/4/2024,0,,,,,
10,6:46,17:02,3/5/2024,0,,,,,
10,6:32,17:27,3/6/2024,0,,,,,
10,6:46,16:52,3/7/2024,0,,,,,
10,6:55,17:26,3/8/2024,0,,,,,
10,6:57,17:46,3/9/2024,0,,,,,
10,6:51,17:10,3/10/2024,0,,,,,
10,6:59,16:31,3/11/2024,0,,,,,
10,6:42,17:52,3/12/2024,0,,,,,
10,6:51,16:44,3/13/2024,0,,,,,
10,6:34,17:19,3/14/2024,0,,,,,
10,6:52,16:51,3/15/2024,0,,,,,
10,,,3/16/2024,1,,,,,
10,7:24,16:46,3/17/2024,2,,,,,
10,6:53,16:53,3/18/2024,0,,,,,
10,6:49,17:54,3/19/2024,0,,,,,
10,6:55,17:14,3/20/2024,0,,,,,
10,6:59,17:51,3/21/2024,0,,,,,
10,6:37,17:43,3/22/2024,0,,,,,
10,6:45,17:22,3/23/2024,0,,,,,
10,6:49,16:57,3/24/2024,0,,,,,
10,6:32,16:50,3/25/2024,0,,,,,
10,6:47,17:57,3/26/2024,0,,,,,
10,6:32,17:26,3/27/2024,0,,,,,
10,6:37,16:42,3/28/2024,0,,,,,
10,6:31,17:03,3/29/2024,0,,,,,
10,7:17,17:25,3/30/2024,2,,,,,
10,6:45,17:07,3/31/2024,0,,,,,
11,6:46,17:00,2/1/2024,0,,,,,
11,6:56,17:01,2/2/2024,0,,,,,
11,6:52,16:34,2/3/2024,0,,,,,
11,6:42,17:59,2/4/2024,0,,,,,
11,6:58,17:35,2/5/2024,0,,,,,
11,6:59,17:09,2/6/2024,0,,,,,
11,6:37,16:40,2/7/2024,0,,,,,
11,6:36,16:39,2/8/2024,0,,,,,
11,6:52,17:33,2/9/2024,0,,,,,
11,6:35,16:59,2/10/2024,0,,,,,
11,6:39,17:49,2/11/2024,0,,,,,
11,6:39,16:53,2/12/2024,0,,,,,
11,6:33,17:44,2/13/2024,0,,,,,
11,6:40,17:28,2/14/2024,0,,,,,
11,6:52,17:54,2/15/2024,0,,,,,
11,6:48,16:51,2/16/2024,0,,,,,
11,6:42,17:21,2/17/2024,0,,,,,
11,6:54,16:47,2/18/2024,0,,,,,
11,6:33,17:12,2/19/2024,0,,,,,
11,7:06,16:50,2/20/2024,2,,,,,
11,6:39,17:45,2/21/2024,0,,,,,
11,6:43,17:58,2/22/2024,0,,,,,
11,6:41,17:51,2/23/2024,0,,,,,
11,6:54,17:16,2/24/2024,0,,,,,
11,,,2/25/2024,1,,,,,
11,6:30,17:18,2/26/2024,0,,,,,
11,6:54,16:36,2/27/2024,0,,,,,
11,6:46,16:39,2/28/2024,0,,,,,
11,6:59,16:34,3/1/2024,0,,,,,
11,6:52,16:59,3/2/2024,0,,,,,
11,6:47,16:46,3/3/2024,0,,,,,
11,6:48,17:57,3/4/2024,0,,,,,
11,6:46,17:48,3/5/2024,0,,,,,
11,6:42,17:36,3/6/2024,0,,,,,
11,6:49,17:28,3/7/2024,0,,,,,
11,6:58,17:14,3/8/2024,0,,,,,
11,6:33,17:32,3/9/2024,0,,,,,
11,6:58,16:41,3/10/2024,0,,,,,
11,6:37,17:53,3/11/2024,0,,,,,
11,6:46,17:17,3/12/2024,0,,,,,
11,6:55,16:59,3/13/2024,0,,,,,
11,6:47,16:45,3/14/2024,0,,,,,
11,6:36,16:34,3/15/2024,0,,,,,
11,6:57,17:00,3/16/2024,0,,,,,
11,6:59,16:32,3/17/2024,0,,,,,
11,6:53,17:31,3/18/2024,0,,,,,
11,6:41,17:05,3/19/2024,0,,,,,
11,6:52,16:45,3/20/2024,0,,,,,
11,6:40,17:33,3/21/2024,0,,,,,
11,6:49,17:16,3/22/2024,0,,,,,
11,,,3/23/2024,1,,,,,
11,6:45,17:46,3/24/2024,0,,,,,
11,7:03,17:00,3/25/2024,2,,,,,
11,6:31,17:09,3/26/2024,0,,,,,
11,6:49,17:36,3/27/2024,0,,,,,
11,6:34,17:16,3/28/2024,0,,,,,
11,6:39,16:32,3/29/2024,0,,,,,
11,7:04,17:47,3/30/2024,2,,,,,
11,6:42,16:50,3/31/2024,0,,,,,
12,6:44,16:48,2/1/2024,0,,,,,
12,7:19,16:53,2/2/2024,2,,,,,
12,6:47,17:23,2/3/2024,0,,,,,
12,6:32,16:31,2/4/2024,0,,,,,
12,,,2/5/2024,1,,,,,
12,6:30,16:43,2/6/2024,0,,,,,
12,6:34,16:41,2/7/2024,0,,,,,
12,7:11,16:47,2/8/2024,2,,,,,
12,6:44,17:40,2/9/2024,0,,,,,
12,6:52,17:37,2/10/2024,0,,,,,
12,6:36,17:49,2/11/2024,0,,,,,
12,6:51,17:53,2/12/2024,0,,,,,
12,6:48,16:32,2/13/2024,0,,,,,
12,6:50,16:49,2/14/2024,0,,,,,
12,6:53,16:34,2/15/2024,0,,,,,
12,6:44,17:03,2/16/2024,0,,,,,
12,6:47,17:50,2/17/2024,0,,,,,
12,6:54,17:56,2/18/2024,0,,,,,
12,6:54,16:47,2/19/2024,0,,,,,
12,6:55,17:05,2/20/2024,0,,,,,
12,6:58,17:07,2/21/2024,0,,,,,
12,6:32,17:18,2/22/2024,0,,,,,
12,6:31,17:59,2/23/2024,0,,,,,
12,6:33,17:56,2/24/2024,0,,,,,
12,6:34,17:00,2/25/2024,0,,,,,
12,6:31,16:40,2/26/2024,0,,,,,
12,6:46,16:51,2/27/2024,0,,,,,
12,6:56,16:33,2/28/2024,0,,,,,
12,6:54,17:15,3/1/2024,0,,,,,
12,,,3/2/2024,1,,,,,
12,6:49,17:45,3/3/2024,0,,,,,
12,6:56,17:15,3/4/2024,0,,,,,
12,6:53,17:08,3/5/2024,0,,,,,
12,6:33,17:38,3/6/2024,0,,,,,
12,6:47,17:42,3/7/2024,0,,,,,
12,6:40,17:04,3/8/2024,0,,,,,
12,6:31,16:36,3/9/2024,0,,,,,
12,6:55,17:53,3/10/2024,0,,,,,
12,6:46,16:49,3/11/2024,0,,,,,
12,6:59,16:59,3/12/2024,0,,,,,
